"开始IP","结束IP","地域"
"211.140.0.0","211.140.191.255","浙江省"
"211.140.192.0","211.140.255.255","辽宁省"
"211.141.0.0","211.141.7.255","吉林省"
"211.141.8.0","211.141.31.255","中国未明地区"
"211.141.32.0","211.141.79.255","吉林省"
"211.141.80.0","211.141.159.255","江西省"
"211.141.160.0","211.141.255.255","安徽省"
"211.142.0.0","211.142.1.255","中国未明地区"
"211.142.2.0","211.142.5.255","山西省"
"211.142.6.0","211.142.15.255","中国未明地区"
"211.142.16.0","211.142.95.255","山西省"
"211.142.96.0","211.142.191.255","河南省"
"211.142.192.0","211.143.47.255","湖北省"
"211.143.48.0","211.143.143.255","河北省"
"211.143.144.0","211.143.223.255","福建省"
"211.143.224.0","211.143.255.255","江苏省"
"211.144.0.0","211.144.127.255","上海市"
"211.144.128.0","211.144.159.255","北京市"
"211.144.160.0","211.144.174.255","重庆市"
"211.144.175.0","211.144.191.255","北京市"
"211.144.192.0","211.144.223.255","上海市"
"211.144.224.0","211.146.31.255","北京市"
"211.146.32.0","211.146.63.255","湖北省"
"211.146.64.0","211.146.79.255","天津市"
"211.146.80.0","211.146.87.255","河北省"
"211.146.88.0","211.146.95.255","江西省"
"211.146.96.0","211.146.103.255","山东省"
"211.146.104.0","211.146.111.255","河南省"
"211.146.112.0","211.146.115.255","云南省"
"211.146.116.0","211.146.120.255","山西省"
"211.146.121.0","211.146.125.255","中国未明地区"
"211.146.126.0","211.146.126.255","广西"
"211.146.127.0","211.146.127.255","贵州省"
"211.146.128.0","211.146.159.255","浙江省"
"211.146.160.0","211.146.191.255","四川省"
"211.146.192.0","211.146.207.255","上海市"
"211.146.208.0","211.146.223.255","广东省"
"211.146.224.0","211.146.231.255","江苏省"
"211.146.232.0","211.146.239.255","安徽省"
"211.146.240.0","211.146.247.255","湖北省"
"211.146.248.0","211.146.255.255","福建省"
"211.147.0.0","211.147.63.255","北京市"
"211.147.64.0","211.147.95.255","上海市"
"211.147.96.0","211.147.159.255","北京市"
"211.147.160.0","211.147.191.255","广东省"
"211.147.192.0","211.147.207.255","四川省"
"211.147.208.0","211.147.223.255","湖北省"
"211.147.224.0","211.147.255.255","广东省"
"211.148.0.0","211.148.63.255","上海市"
"211.148.64.0","211.148.127.255","江苏省"
"211.148.128.0","211.148.159.255","广东省"
"211.148.160.0","211.148.191.255","天津市"
"211.148.192.0","211.148.223.255","广东省"
"211.148.224.0","211.148.255.255","福建省"
"211.149.0.0","211.149.255.255","吉林省"
"211.150.0.0","211.151.255.255","北京市"
"211.152.0.0","211.152.63.255","上海市"
"211.152.64.0","211.152.95.255","广东省"
"211.152.96.0","211.152.127.255","北京市"
"211.152.128.0","211.152.159.255","上海市"
"211.152.160.0","211.152.191.255","广东省"
"211.152.192.0","211.152.223.255","北京市"
"211.152.224.0","211.152.255.255","江苏省"
"211.153.0.0","211.154.63.255","北京市"
"211.154.64.0","211.154.95.255","上海市"
"211.154.96.0","211.154.135.255","广东省"
"211.154.136.0","211.154.139.255","上海市"
"211.154.140.0","211.154.143.255","广东省"
"211.154.144.0","211.154.155.255","上海市"
"211.154.156.0","211.154.159.255","广东省"
"211.154.160.0","211.154.175.255","北京市"
"211.154.176.0","211.154.191.255","广东省"
"211.154.192.0","211.154.255.255","北京市"
"211.155.0.0","211.155.15.255","山东省"
"211.155.16.0","211.155.31.255","广东省"
"211.155.32.0","211.155.97.255","北京市"
"211.155.98.0","211.155.99.255","云南省"
"211.155.100.0","211.155.111.255","北京市"
"211.155.112.0","211.155.127.255","重庆市"
"211.155.128.0","211.155.191.255","北京市"
"211.155.192.0","211.155.223.255","广东省"
"211.155.224.0","211.155.239.255","浙江省"
"211.155.240.0","211.155.255.255","北京市"
"211.156.0.0","211.156.31.255","上海市"
"211.156.32.0","211.156.47.255","广东省"
"211.156.48.0","211.156.63.255","天津市"
"211.156.64.0","211.156.79.255","北京市"
"211.156.80.0","211.156.95.255","福建省"
"211.156.96.0","211.156.127.255","广东省"
"211.156.128.0","211.156.171.255","北京市"
"211.156.172.0","211.156.175.255","上海市"
"211.156.176.0","211.156.179.255","广东省"
"211.156.180.0","211.156.181.255","江苏省"
"211.156.182.0","211.156.190.255","广东省"
"211.156.191.0","211.156.191.255","江苏省"
"211.156.192.0","211.156.223.255","北京市"
"211.156.224.0","211.156.255.255","广东省"
"211.157.0.0","211.157.255.255","北京市"
"211.158.0.0","211.158.255.255","重庆市"
"211.159.0.0","211.159.79.255","广东省"
"211.159.80.0","211.160.139.255","北京市"
"211.160.140.0","211.160.143.255","黑龙江省"
"211.160.144.0","211.160.159.255","北京市"
"211.160.160.0","211.160.171.255","上海市"
"211.160.172.0","211.160.173.255","福建省"
"211.160.174.0","211.160.175.255","北京市"
"211.160.176.0","211.160.177.255","上海市"
"211.160.178.0","211.160.179.255","天津市"
"211.160.180.0","211.160.183.255","江苏省"
"211.160.184.0","211.160.203.255","北京市"
"211.160.204.0","211.160.207.255","广西"
"211.160.208.0","211.160.241.255","北京市"
"211.160.242.0","211.160.242.255","贵州省"
"211.160.243.0","211.161.15.255","北京市"
"211.161.16.0","211.161.19.255","辽宁省"
"211.161.20.0","211.161.27.255","福建省"
"211.161.28.0","211.161.47.255","北京市"
"211.161.48.0","211.161.51.255","河北省"
"211.161.52.0","211.161.63.255","广东省"
"211.161.64.0","211.161.79.255","山东省"
"211.161.80.0","211.161.95.255","北京市"
"211.161.96.0","211.161.111.255","上海市"
"211.161.112.0","211.161.115.255","江西省"
"211.161.116.0","211.161.127.255","湖北省"
"211.161.128.0","211.161.143.255","河南省"
"211.161.144.0","211.161.191.255","湖北省"
"211.161.192.0","211.161.255.255","上海市"
"211.162.0.0","211.162.15.255","安徽省"
"211.162.16.0","211.162.31.255","江苏省"
"211.162.32.0","211.162.39.255","福建省"
"211.162.40.0","211.162.47.255","福建省"
"211.162.48.0","211.162.127.255","广东省"
"211.162.128.0","211.162.191.255","四川省"
"211.162.192.0","211.162.195.255","广东省"
"211.162.196.0","211.162.199.255","福建省"
"211.162.200.0","211.162.207.255","上海市"
"211.162.208.0","211.162.215.255","重庆市"
"211.162.216.0","211.162.223.255","四川省"
"211.162.224.0","211.162.228.255","北京市"
"211.162.229.0","211.162.229.255","福建省"
"211.162.230.0","211.162.231.255","江西省"
"211.162.232.0","211.162.232.255","北京市"
"211.162.233.0","211.162.233.255","福建省"
"211.162.234.0","211.162.235.255","湖北省"
"211.162.236.0","211.162.239.255","福建省"
"211.162.240.0","211.162.255.255","广东省"
"211.163.0.0","211.163.255.255","北京市"
"211.164.0.0","211.165.127.255","中国未明地区"
"211.165.128.0","211.165.130.255","四川省"
"211.165.131.0","211.165.191.255","中国未明地区"
"211.165.192.0","211.165.192.255","甘肃省"
"211.165.193.0","211.165.199.255","中国未明地区"
"211.165.200.0","211.165.201.255","新疆"
"211.165.202.0","211.165.255.255","中国未明地区"
"211.166.0.0","211.166.255.255","北京市"
"211.167.0.0","211.167.31.255","广东省"
"211.167.32.0","211.167.95.255","北京市"
"211.167.96.0","211.167.159.255","上海市"
"211.167.160.0","211.167.255.255","北京市"
"211.168.0.0","217.255.255.255","国外"
"218.0.0.0","218.0.255.255","浙江省"
"218.1.0.0","218.1.255.255","上海市"
"218.2.0.0","218.4.255.255","江苏省"
"218.5.0.0","218.6.127.255","福建省"
"218.6.128.0","218.6.255.255","四川省"
"218.7.0.0","218.10.255.255","黑龙江省"
"218.11.0.0","218.12.255.255","河北省"
"218.13.0.0","218.20.255.255","广东省"
"218.21.0.0","218.21.47.255","宁夏"
"218.21.48.0","218.21.63.255","重庆市"
"218.21.64.0","218.21.127.255","广西"
"218.21.128.0","218.21.255.255","内蒙古"
"218.22.0.0","218.23.255.255","安徽省"
"218.24.0.0","218.25.255.255","辽宁省"
"218.26.0.0","218.26.255.255","山西省"
"218.27.0.0","218.27.255.255","吉林省"
"218.28.0.0","218.29.255.255","河南省"
"218.30.0.0","218.30.14.255","北京市"
"218.30.15.0","218.30.24.255","陕西省"
"218.30.25.0","218.30.29.255","北京市"
"218.30.30.0","218.30.31.255","广东省"
"218.30.32.0","218.30.55.255","国外"
"218.30.56.0","218.30.63.255","香港"
"218.30.64.0","218.30.87.255","陕西省"
"218.30.88.0","218.30.95.255","中国未明地区"
"218.30.96.0","218.30.127.255","北京市"
"218.30.128.0","218.30.128.255","广东省"
"218.30.129.0","218.30.129.255","江苏省"
"218.30.130.0","218.30.136.255","广东省"
"218.30.137.0","218.30.138.255","江苏省"
"218.30.139.0","218.30.145.255","浙江省"
"218.30.146.0","218.30.157.255","福建省"
"218.30.158.0","218.30.159.255","重庆市"
"218.30.160.0","218.30.160.255","陕西省"
"218.30.161.0","218.30.164.255","中国未明地区"
"218.30.165.0","218.30.166.255","山东省"
"218.30.167.0","218.30.172.255","辽宁省"
"218.30.173.0","218.30.174.255","宁夏"
"218.30.175.0","218.30.175.255","天津市"
"218.30.176.0","218.30.178.255","中国未明地区"
"218.30.179.0","218.30.188.255","北京市"
"218.30.189.0","218.30.221.255","天津市"
"218.30.222.0","218.30.255.255","安徽省"
"218.31.0.0","218.31.255.255","新疆"
"218.32.0.0","218.32.255.255","台湾省"
"218.33.0.0","218.33.255.255","国外"
"218.34.0.0","218.35.255.255","台湾省"
"218.36.0.0","218.55.255.255","国外"
"218.56.0.0","218.59.255.255","山东省"
"218.60.0.0","218.61.255.255","辽宁省"
"218.62.0.0","218.62.127.255","吉林省"
"218.62.128.0","218.63.255.255","云南省"
"218.64.0.0","218.65.127.255","江西省"
"218.65.128.0","218.65.255.255","广西"
"218.66.0.0","218.67.127.255","福建省"
"218.67.128.0","218.69.255.255","天津市"
"218.70.0.0","218.70.255.255","重庆市"
"218.71.0.0","218.75.127.255","浙江省"
"218.75.128.0","218.77.127.255","湖北省"
"218.77.128.0","218.77.255.255","海南省"
"218.78.0.0","218.83.255.255","上海市"
"218.84.0.0","218.84.255.255","新疆"
"218.85.0.0","218.86.127.255","福建省"
"218.86.128.0","218.86.255.255","贵州省"
"218.87.0.0","218.87.255.255","江西省"
"218.88.0.0","218.89.255.255","四川省"
"218.90.0.0","218.94.255.255","江苏省"
"218.95.0.0","218.95.127.255","江西省"
"218.95.128.0","218.95.223.255","宁夏"
"218.95.224.0","218.95.255.255","青海省"
"218.96.0.0","218.97.175.255","北京市"
"218.97.176.0","218.97.183.255","广东省"
"218.97.184.0","218.97.191.255","北京市"
"218.97.192.0","218.97.223.255","黑龙江省"
"218.97.224.0","218.97.239.255","广东省"
"218.97.240.0","218.97.255.255","北京市"
"218.98.0.0","218.98.255.255","山东省"
"218.99.0.0","218.99.255.255","北京市"
"218.100.0.0","218.100.15.255","国外"
"218.100.16.0","218.100.17.255","香港"
"218.100.18.0","218.101.127.255","国外"
"218.101.128.0","218.101.255.255","韩国"
"218.102.0.0","218.103.255.255","香港"
"218.104.0.0","218.104.15.255","山东省"
"218.104.16.0","218.104.31.255","天津市"
"218.104.32.0","218.104.63.255","江苏省"
"218.104.64.0","218.104.79.255","安徽省"
"218.104.80.0","218.104.95.255","江苏省"
"218.104.96.0","218.104.111.255","湖北省"
"218.104.112.0","218.104.127.255","江苏省"
"218.104.128.0","218.104.143.255","福建省"
"218.104.144.0","218.104.159.255","湖北省"
"218.104.160.0","218.104.199.255","广东省"
"218.104.200.0","218.104.207.255","四川省"
"218.104.208.0","218.104.215.255","云南省"
"218.104.216.0","218.104.223.255","四川省"
"218.104.224.0","218.104.255.255","福建省"
"218.105.0.0","218.105.255.255","中国未明地区"
"218.106.0.0","218.106.79.255","浙江省"
"218.106.80.0","218.106.95.255","安徽省"
"218.106.96.0","218.106.103.255","江苏省"
"218.106.104.0","218.106.111.255","浙江省"
"218.106.112.0","218.106.127.255","湖北省"
"218.106.128.0","218.106.135.255","广东省"
"218.106.136.0","218.106.139.255","四川省"
"218.106.140.0","218.106.159.255","福建省"
"218.106.160.0","218.106.191.255","北京市"
"218.106.192.0","218.106.207.255","辽宁省"
"218.106.208.0","218.106.223.255","陕西省"
"218.106.224.0","218.106.255.255","山东省"
"218.107.0.0","218.107.63.255","广东省"
"218.107.64.0","218.107.127.255","中国未明地区"
"218.107.128.0","218.107.191.255","北京市"
"218.107.192.0","218.107.223.255","福建省"
"218.107.224.0","218.107.255.255","江苏省"
"218.108.0.0","218.109.255.255","浙江省"
"218.110.0.0","218.159.255.255","国外"
"218.160.0.0","218.175.255.255","台湾省"
"218.176.0.0","218.183.255.255","国外"
"218.184.0.0","218.184.255.255","台湾省"
"218.185.0.0","218.185.191.255","国外"
"218.185.192.0","218.185.223.255","安徽省"
"218.185.224.0","218.186.255.255","国外"
"218.187.0.0","218.187.255.255","台湾省"
"218.188.0.0","218.191.255.255","香港"
"218.192.0.0","218.192.255.255","广东省"
"218.193.0.0","218.193.127.255","福建省"
"218.193.128.0","218.193.191.255","上海市"
"218.193.192.0","218.193.255.255","江西省"
"218.194.0.0","218.194.95.255","四川省"
"218.194.96.0","218.194.127.255","云南省"
"218.194.128.0","218.194.191.255","重庆市"
"218.194.192.0","218.194.223.255","云南省"
"218.194.224.0","218.194.255.255","贵州省"
"218.195.0.0","218.195.127.255","陕西省"
"218.195.128.0","218.195.255.255","新疆"
"218.196.0.0","218.196.159.255","湖北省"
"218.196.160.0","218.196.255.255","河南省"
"218.197.0.0","218.197.255.255","湖北省"
"218.198.0.0","218.198.255.255","河南省"
"218.199.0.0","218.199.255.255","湖北省"
"218.200.0.0","218.200.63.255","陕西省"
"218.200.64.0","218.200.159.255","湖北省"
"218.200.160.0","218.200.239.255","四川省"
"218.200.240.0","218.200.243.255","中国未明地区"
"218.200.244.0","218.200.250.255","广东省"
"218.200.251.0","218.200.255.255","中国未明地区"
"218.201.0.0","218.201.95.255","重庆市"
"218.201.96.0","218.201.191.255","山东省"
"218.201.192.0","218.201.255.255","贵州省"
"218.202.0.0","218.202.63.255","云南省"
"218.202.64.0","218.202.142.255","内蒙古"
"218.202.143.0","218.202.223.255","新疆"
"218.202.224.0","218.202.255.255","上海市"
"218.203.0.0","218.203.7.255","黑龙江省"
"218.203.8.0","218.203.95.255","中国未明地区"
"218.203.96.0","218.203.159.255","宁夏"
"218.203.160.0","218.203.223.255","甘肃省"
"218.203.224.0","218.203.255.255","四川省"
"218.204.0.0","218.204.63.255","广西"
"218.204.64.0","218.204.159.255","江西省"
"218.204.160.0","218.204.255.255","广东省"
"218.205.0.0","218.205.47.255","江苏省"
"218.205.48.0","218.205.127.255","浙江省"
"218.205.128.0","218.205.223.255","北京市"
"218.205.224.0","218.205.255.255","四川省"
"218.206.0.0","218.206.31.255","重庆市"
"218.206.32.0","218.206.63.255","云南省"
"218.206.64.0","218.206.95.255","北京市"
"218.206.96.0","218.206.159.255","江苏省"
"218.206.160.0","218.206.191.255","中国未明地区"
"218.206.192.0","218.206.255.255","河南省"
"218.207.0.0","218.207.63.255","重庆市"
"218.207.64.0","218.207.67.255","河北省"
"218.207.68.0","218.207.95.255","中国未明地区"
"218.207.96.0","218.207.102.255","福建省"
"218.207.103.0","218.207.255.255","中国未明地区"
"218.208.0.0","218.209.255.255","国外"
"218.210.0.0","218.211.255.255","台湾省"
"218.212.0.0","218.212.255.255","国外"
"218.213.0.0","218.213.255.255","香港"
"218.214.0.0","218.239.255.255","国外"
"218.240.0.0","218.240.63.255","北京市"
"218.240.64.0","218.240.223.255","广东省"
"218.240.224.0","218.240.255.255","中国未明地区"
"218.241.0.0","218.241.31.255","福建省"
"218.241.32.0","218.241.63.255","广东省"
"218.241.64.0","218.241.255.255","北京市"
"218.242.0.0","218.242.255.255","上海市"
"218.243.0.0","218.243.255.255","北京市"
"218.244.0.0","218.244.31.255","重庆市"
"218.244.32.0","218.244.63.255","北京市"
"218.244.64.0","218.244.95.255","山西省"
"218.244.96.0","218.244.127.255","上海市"
"218.244.128.0","218.244.159.255","北京市"
"218.244.160.0","218.244.175.255","山东省"
"218.244.176.0","218.244.191.255","江苏省"
"218.244.192.0","218.244.207.255","黑龙江省"
"218.244.208.0","218.246.35.255","北京市"
"218.246.36.0","218.246.47.255","福建省"
"218.246.48.0","218.246.63.255","重庆市"
"218.246.64.0","218.246.127.255","北京市"
"218.246.128.0","218.246.143.255","陕西省"
"218.246.144.0","218.246.159.255","北京市"
"218.246.160.0","218.246.191.255","黑龙江省"
"218.246.192.0","218.246.223.255","四川省"
"218.246.224.0","218.246.237.255","河南省"
"218.246.238.0","218.246.239.255","江苏省"
"218.246.240.0","218.246.255.255","上海市"
"218.247.0.0","218.247.31.255","北京市"
"218.247.32.0","218.247.63.255","广东省"
"218.247.64.0","218.247.255.255","北京市"
"218.248.0.0","218.248.255.255","国外"
"218.249.0.0","218.249.255.255","北京市"
"218.250.0.0","218.250.255.255","香港"
"218.251.0.0","218.251.255.255","国外"
"218.252.0.0","218.255.255.255","香港"
"219.0.0.0","219.67.255.255","国外"
"219.68.0.0","219.71.255.255","台湾省"
"219.72.0.0","219.72.2.255","北京市"
"219.72.3.0","219.72.59.255","中国未明地区"
"219.72.60.0","219.72.60.255","河南省"
"219.72.61.0","219.72.61.255","中国未明地区"
"219.72.62.0","219.72.62.255","湖北省"
"219.72.63.0","219.72.65.255","北京市"
"219.72.66.0","219.72.197.255","中国未明地区"
"219.72.198.0","219.72.199.255","湖北省"
"219.72.200.0","219.72.223.255","中国未明地区"
"219.72.224.0","219.72.239.255","湖北省"
"219.72.240.0","219.72.251.255","中国未明地区"
"219.72.252.0","219.72.255.255","北京市"
"219.73.0.0","219.73.127.255","香港"
"219.73.128.0","219.75.255.255","国外"
"219.76.0.0","219.79.255.255","香港"
"219.80.0.0","219.81.255.255","台湾省"
"219.82.0.0","219.82.255.255","浙江省"
"219.83.0.0","219.83.255.255","国外"
"219.84.0.0","219.87.255.255","台湾省"
"219.88.0.0","219.89.255.255","国外"
"219.90.0.0","219.90.63.255","台湾省"
"219.90.64.0","219.90.111.255","国外"
"219.90.112.0","219.90.127.255","香港"
"219.90.128.0","219.90.255.255","国外"
"219.91.0.0","219.91.127.255","台湾省"
"219.91.128.0","219.127.255.255","国外"
"219.128.0.0","219.137.255.255","广东省"
"219.138.0.0","219.140.255.255","湖北省"
"219.141.0.0","219.141.127.255","贵州省"
"219.141.128.0","219.143.255.255","北京市"
"219.144.0.0","219.145.255.255","陕西省"
"219.146.0.0","219.147.31.255","山东省"
"219.147.32.0","219.147.47.255","山西省"
"219.147.48.0","219.147.63.255","河南省"
"219.147.64.0","219.147.95.255","黑龙江省"
"219.147.96.0","219.147.127.255","内蒙古"
"219.147.128.0","219.147.255.255","黑龙江省"
"219.148.0.0","219.148.159.255","河北省"
"219.148.160.0","219.148.191.255","内蒙古"
"219.148.192.0","219.149.127.255","辽宁省"
"219.149.128.0","219.149.191.255","山西省"
"219.149.192.0","219.150.31.255","吉林省"
"219.150.32.0","219.150.111.255","天津市"
"219.150.112.0","219.150.255.255","河南省"
"219.151.0.0","219.151.31.255","贵州省"
"219.151.32.0","219.151.63.255","西藏"
"219.151.64.0","219.151.127.255","中国未明地区"
"219.151.128.0","219.153.255.255","重庆市"
"219.154.0.0","219.157.255.255","河南省"
"219.158.0.0","219.158.127.255","中国未明地区"
"219.158.128.0","219.158.255.255","北京市"
"219.159.0.0","219.159.63.255","内蒙古"
"219.159.64.0","219.159.255.255","广西"
"219.160.0.0","219.215.255.255","国外"
"219.216.0.0","219.216.255.255","辽宁省"
"219.217.0.0","219.217.127.255","吉林省"
"219.217.128.0","219.217.191.255","辽宁省"
"219.217.192.0","219.217.255.255","黑龙江省"
"219.218.0.0","219.218.255.255","山东省"
"219.219.0.0","219.219.255.255","江苏省"
"219.220.0.0","219.220.95.255","江西省"
"219.220.96.0","219.220.127.255","福建省"
"219.220.128.0","219.220.255.255","上海市"
"219.221.0.0","219.221.127.255","重庆市"
"219.221.128.0","219.221.239.255","四川省"
"219.221.240.0","219.221.255.255","云南省"
"219.222.0.0","219.223.255.255","广东省"
"219.224.0.0","219.225.127.255","北京市"
"219.225.128.0","219.225.255.255","内蒙古"
"219.226.0.0","219.226.15.255","天津市"
"219.226.16.0","219.226.71.255","北京市"
"219.226.72.0","219.226.127.255","山西省"
"219.226.128.0","219.226.183.255","河北省"
"219.226.184.0","219.226.191.255","北京市"
"219.226.192.0","219.226.255.255","河北省"
"219.227.0.0","219.227.255.255","广东省"
"219.228.0.0","219.228.191.255","上海市"
"219.228.192.0","219.228.223.255","江西省"
"219.228.224.0","219.229.191.255","福建省"
"219.229.192.0","219.229.255.255","江西省"
"219.230.0.0","219.230.255.255","江苏省"
"219.231.0.0","219.231.127.255","安徽省"
"219.231.128.0","219.231.255.255","山东省"
"219.232.0.0","219.232.63.255","北京市"
"219.232.64.0","219.232.95.255","广西"
"219.232.96.0","219.232.127.255","北京市"
"219.232.128.0","219.232.159.255","福建省"
"219.232.160.0","219.232.191.255","广东省"
"219.232.192.0","219.232.255.255","北京市"
"219.233.0.0","219.233.255.255","上海市"
"219.234.0.0","219.234.31.255","山西省"
"219.234.32.0","219.234.47.255","广西"
"219.234.48.0","219.234.63.255","四川省"
"219.234.64.0","219.234.79.255","辽宁省"
"219.234.80.0","219.234.95.255","北京市"
"219.234.96.0","219.234.127.255","广东省"
"219.234.128.0","219.234.255.255","北京市"
"219.235.0.0","219.235.15.255","上海市"
"219.235.16.0","219.235.31.255","广东省"
"219.235.32.0","219.235.63.255","北京市"
"219.235.64.0","219.235.127.255","黑龙江省"
"219.235.128.0","219.235.207.255","北京市"
"219.235.208.0","219.235.223.255","广东省"
"219.235.224.0","219.239.255.255","北京市"
"219.240.0.0","219.241.255.255","国外"
"219.242.0.0","219.242.255.255","北京市"
"219.243.0.0","219.243.63.255","天津市"
"219.243.64.0","219.243.79.255","河北省"
"219.243.80.0","219.243.95.255","天津市"
"219.243.96.0","219.243.127.255","河北省"
"219.243.128.0","219.243.191.255","山西省"
"219.243.192.0","219.243.224.255","北京市"
"219.243.225.0","219.243.225.255","天津市"
"219.243.226.0","219.243.226.255","河北省"
"219.243.227.0","219.243.227.255","山西省"
"219.243.228.0","219.243.228.255","内蒙古"
"219.243.229.0","219.243.229.255","陕西省"
"219.243.230.0","219.243.230.255","青海省"
"219.243.231.0","219.243.231.255","甘肃省"
"219.243.232.0","219.243.232.255","宁夏"
"219.243.233.0","219.243.233.255","新疆"
"219.243.234.0","219.243.234.255","四川省"
"219.243.235.0","219.243.235.255","重庆市"
"219.243.236.0","219.243.236.255","云南省"
"219.243.237.0","219.243.237.255","贵州省"
"219.243.238.0","219.243.238.255","西藏"
"219.243.239.0","219.243.239.255","广东省"
"219.243.240.0","219.243.240.255","广西"
"219.243.241.0","219.243.241.255","海南省"
"219.243.242.0","219.243.242.255","广东省"
"219.243.243.0","219.243.244.255","湖北省"
"219.243.245.0","219.243.245.255","河南省"
"219.243.246.0","219.243.246.255","江苏省"
"219.243.247.0","219.243.247.255","安徽省"
"219.243.248.0","219.243.248.255","山东省"
"219.243.249.0","219.243.249.255","上海市"
"219.243.250.0","219.243.250.255","浙江省"
"219.243.251.0","219.243.251.255","江西省"
"219.243.252.0","219.243.252.255","福建省"
"219.243.253.0","219.243.253.255","辽宁省"
"219.243.254.0","219.243.254.255","吉林省"
"219.243.255.0","219.243.255.255","黑龙江省"
"219.244.0.0","219.245.255.255","陕西省"
"219.246.0.0","219.246.255.255","甘肃省"
"219.247.0.0","219.247.127.255","新疆"
"219.247.128.0","219.247.191.255","宁夏"
"219.247.192.0","219.247.255.255","青海省"
"219.248.0.0","220.101.191.255","国外"
"220.101.192.0","220.101.255.255","北京市"
"220.102.0.0","220.111.255.255","国外"
"220.112.0.0","220.112.63.255","广东省"
"220.112.64.0","220.112.127.255","上海市"
"220.112.128.0","220.112.191.255","四川省"
"220.112.192.0","220.112.207.255","广东省"
"220.112.208.0","220.112.255.255","湖北省"
"220.113.0.0","220.113.47.255","北京市"
"220.113.48.0","220.113.63.255","广东省"
"220.113.64.0","220.113.127.255","湖北省"
"220.113.128.0","220.113.159.255","天津市"
"220.113.160.0","220.113.223.255","福建省"
"220.113.224.0","220.113.255.255","广东省"
"220.114.0.0","220.114.31.255","重庆市"
"220.114.32.0","220.114.47.255","广东省"
"220.114.48.0","220.114.63.255","湖北省"
"220.114.64.0","220.114.95.255","河南省"
"220.114.96.0","220.114.127.255","江苏省"
"220.114.128.0","220.114.151.255","安徽省"
"220.114.152.0","220.114.191.255","中国未明地区"
"220.114.192.0","220.114.207.255","广东省"
"220.114.208.0","220.114.223.255","中国未明地区"
"220.114.224.0","220.114.231.255","江西省"
"220.114.232.0","220.114.243.255","上海市"
"220.114.244.0","220.114.247.255","陕西省"
"220.114.248.0","220.114.249.255","上海市"
"220.114.250.0","220.114.251.255","中国未明地区"
"220.114.252.0","220.114.255.255","广东省"
"220.115.0.0","220.115.7.255","中国未明地区"
"220.115.8.0","220.115.15.255","福建省"
"220.115.16.0","220.115.23.255","天津市"
"220.115.24.0","220.115.31.255","上海市"
"220.115.32.0","220.115.63.255","湖北省"
"220.115.64.0","220.115.95.255","四川省"
"220.115.96.0","220.115.111.255","中国未明地区"
"220.115.112.0","220.115.127.255","广东省"
"220.115.128.0","220.115.137.255","上海市"
"220.115.138.0","220.115.159.255","中国未明地区"
"220.115.160.0","220.115.167.255","广东省"
"220.115.168.0","220.115.191.255","中国未明地区"
"220.115.192.0","220.115.223.255","湖北省"
"220.115.224.0","220.115.227.255","中国未明地区"
"220.115.228.0","220.115.255.255","上海市"
"220.116.0.0","220.127.255.255","国外"
"220.128.0.0","220.143.255.255","台湾省"
"220.144.0.0","220.152.127.255","国外"
"220.152.128.0","220.152.255.255","上海市"
"220.153.0.0","220.153.255.255","日本未明地区"
"220.154.0.0","220.155.255.255","中国未明地区"
"220.156.0.0","220.157.111.255","国外"
"220.157.112.0","220.157.127.255","台湾省"
"220.157.128.0","220.159.255.255","国外"
"220.160.0.0","220.162.255.255","福建省"
"220.163.0.0","220.165.255.255","云南省"
"220.166.0.0","220.167.127.255","四川省"
"220.167.128.0","220.167.255.255","青海省"
"220.168.0.0","220.170.255.255","湖北省"
"220.171.0.0","220.171.191.255","新疆"
"220.171.192.0","220.172.255.255","贵州省"
"220.173.0.0","220.173.255.255","广西"
"220.174.0.0","220.174.255.255","海南省"
"220.175.0.0","220.177.255.255","江西省"
"220.178.0.0","220.180.255.255","安徽省"
"220.181.0.0","220.181.255.255","北京市"
"220.182.0.0","220.182.63.255","西藏"
"220.182.64.0","220.183.255.255","中国未明地区"
"220.184.0.0","220.191.255.255","浙江省"
"220.192.0.0","220.192.7.255","北京市"
"220.192.8.0","220.192.15.255","上海市"
"220.192.16.0","220.192.19.255","天津市"
"220.192.20.0","220.192.23.255","广西"
"220.192.24.0","220.192.27.255","海南省"
"220.192.28.0","220.192.31.255","内蒙古"
"220.192.32.0","220.192.63.255","广东省"
"220.192.64.0","220.192.71.255","福建省"
"220.192.72.0","220.192.79.255","河北省"
"220.192.80.0","220.192.95.255","山东省"
"220.192.96.0","220.192.111.255","江苏省"
"220.192.112.0","220.192.127.255","浙江省"
"220.192.128.0","220.192.135.255","安徽省"
"220.192.136.0","220.192.143.255","湖北省"
"220.192.144.0","220.192.151.255","河南省"
"220.192.152.0","220.192.159.255","湖北省"
"220.192.160.0","220.192.167.255","江西省"
"220.192.168.0","220.192.175.255","四川省"
"220.192.176.0","220.192.179.255","山西省"
"220.192.180.0","220.192.183.255","重庆市"
"220.192.184.0","220.192.187.255","贵州省"
"220.192.188.0","220.192.191.255","云南省"
"220.192.192.0","220.192.199.255","陕西省"
"220.192.200.0","220.192.203.255","甘肃省"
"220.192.204.0","220.192.205.255","西藏"
"220.192.206.0","220.192.207.255","宁夏"
"220.192.208.0","220.192.215.255","新疆"
"220.192.216.0","220.192.223.255","黑龙江省"
